In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-1229: ScramNegotiatorTest.generateSaltedPassword
leak-1230: ScramNegotiatorTest.generateSaltedPassword
leak-1231: ScramNegotiatorTest.createHmac
leak-1232: ScramNegotiatorTest.saslPrep
leak-1233: ScramNegotiatorTest.createInitialResponse
leak-1234: ScramNegotiatorTest.createTestAuthenticationManager
In file: ExternalNegotiatorTest.java
Input operator: REACHABILITY
leak-1235: ExternalNegotiatorTest.testHandleResponseUseFullDNValidExternalPrincipal
leak-1236: ExternalNegotiatorTest.testHandleResponseNotUseFullDNValidExternalPrincipal
leak-1237: ExternalNegotiatorTest.testHandleResponseNotUseFullDN_No_CN_DC_In_ExternalPrincipal
leak-1238: ExternalNegotiatorTest.testHandleResponseUseFullDN_No_CN_DC_In_ExternalPrincipal
leak-1239: ExternalNegotiatorTest.testHandleResponseFailsWithoutExternalPrincipal
leak-1240: ExternalNegotiatorTest.testHandleResponseSucceedsForNonX500Principal
In file: SaslUtil.java
Input operator: REACHABILITY
leak-1241: SaslUtil.generatePlainClientResponse
leak-1242: SaslUtil.generateCramMD5HexClientResponse
leak-1243: SaslUtil.generateCramMD5HashedClientResponse
leak-1244: SaslUtil.toMD5Hashed
leak-1245: SaslUtil.toMD5Hashed
leak-1246: SaslUtil.generateCramMD5ClientResponse
leak-1247: SaslUtil.generateCramMD5ClientResponse
leak-1248: SaslUtil.generateCramMD5ClientResponse
leak-1249: SaslUtil.generateCramMD5ClientResponse
leak-1250: SaslUtil.generateCramMD5ClientResponse
leak-1251: SaslUtil.toHex
leak-1252: SaslUtil.toHex
leak-1253: SaslUtil.toHex
In file: AuthenticatedPrincipalTest.java
Input operator: REACHABILITY
leak-1254: AuthenticatedPrincipalTest.testGetAuthenticatedPrincipalFromSubject
leak-1255: AuthenticatedPrincipalTest.testAuthenticatedPrincipalNotInSubject
leak-1256: AuthenticatedPrincipalTest.testAuthenticatedPrincipalNotInSubject
leak-1257: AuthenticatedPrincipalTest.testAuthenticatedPrincipalNotInSubject
leak-1258: AuthenticatedPrincipalTest.testGetOptionalAuthenticatedPrincipalFromSubject
leak-1259: AuthenticatedPrincipalTest.testGetOptionalAuthenticatedPrincipalFromSubjectReturnsNullIfMissing
leak-1260: AuthenticatedPrincipalTest.testTooManyAuthenticatedPrincipalsInSubject
leak-1261: AuthenticatedPrincipalTest.testTooManyAuthenticatedPrincipalsInSubject
leak-1262: AuthenticatedPrincipalTest.testTooManyAuthenticatedPrincipalsInSubject
leak-1263: AuthenticatedPrincipalTest.createSubjectContainingAuthenticatedPrincipal
leak-1264: 1.getName
leak-1265: AuthenticatedPrincipalTest.testEqualsAndHashcode
leak-1266: AuthenticatedPrincipalTest.testEqualsAndHashcodeWithSameWrappedObject
leak-1267: AuthenticatedPrincipalTest.testEqualsWithDifferentUsernames
leak-1268: AuthenticatedPrincipalTest.testEqualsWithDissimilarObjects
In file: AuthenticationResultCacherTest.java
Input operator: REACHABILITY
leak-1269: AuthenticationResultCacherTest.setUp
leak-1270: 1.call
leak-1271: AuthenticationResultCacherTest.testCacheHit
leak-1272: 1.run
leak-1273: AuthenticationResultCacherTest.testCacheMissDifferentCredentials
leak-1274: 1.run
leak-1275: AuthenticationResultCacherTest.testCacheMissDifferentRemoteAddressHosts
leak-1276: AuthenticationResultCacherTest.testCacheHitDifferentRemoteAddressPorts
leak-1277: AuthenticationResultCacherTest.assertGetOrLoad
leak-1278: AuthenticationResultCacherTest.assertGetOrLoad
In file: PrincipalDatabaseAuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1279: PrincipalDatabaseAuthenticationManagerTest.setUp
leak-1280: PrincipalDatabaseAuthenticationManagerTest.tearDown
leak-1281: PrincipalDatabaseAuthenticationManagerTest.tearDown
leak-1282: PrincipalDatabaseAuthenticationManagerTest.tearDown
leak-1283: PrincipalDatabaseAuthenticationManagerTest.tearDown
leak-1284: PrincipalDatabaseAuthenticationManagerTest.setupMocks
leak-1285: PrincipalDatabaseAuthenticationManagerTest.setUpPrincipalDatabase
leak-1286: PrincipalDatabaseAuthenticationManagerTest.setupManager
leak-1287: PrincipalDatabaseAuthenticationManagerTest.setupManager
leak-1288: PrincipalDatabaseAuthenticationManagerTest.setupManager
leak-1289: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileNotFound
leak-1290: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileNotFound
leak-1291: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileNotFound
leak-1292: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileExists
leak-1293: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileExists
leak-1294: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileExists
leak-1295: PrincipalDatabaseAuthenticationManagerTest.testInitialiseWhenPasswordFileExists
leak-1296: PrincipalDatabaseAuthenticationManagerTest.testSaslMechanismCreation
leak-1297: PrincipalDatabaseAuthenticationManagerTest.testSaslAuthenticationSuccess
leak-1298: PrincipalDatabaseAuthenticationManagerTest.testSaslAuthenticationNotCompleted
leak-1299: PrincipalDatabaseAuthenticationManagerTest.testSaslAuthenticationError
leak-1300: PrincipalDatabaseAuthenticationManagerTest.testNonSaslAuthenticationSuccess
leak-1301: PrincipalDatabaseAuthenticationManagerTest.testNonSaslAuthenticationErrored
leak-1302: PrincipalDatabaseAuthenticationManagerTest.testOnCreate
leak-1303: PrincipalDatabaseAuthenticationManagerTest.testOnDelete
leak-1304: PrincipalDatabaseAuthenticationManagerTest.testCreateForInvalidPath
leak-1305: PrincipalDatabaseAuthenticationManagerTest.testCreateForInvalidPath
leak-1306: PrincipalDatabaseAuthenticationManagerTest.testCreateForInvalidPath
leak-1307: PrincipalDatabaseAuthenticationManagerTest.getPrincipalDatabaseAuthenticationManager
leak-1308: 1.createDatabase
leak-1309: PrincipalDatabaseAuthenticationManagerTest.deletePasswordFileIfExists
leak-1310: PrincipalDatabaseAuthenticationManagerTest.deletePasswordFileIfExists
In file: AnonymousAuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1311: AnonymousAuthenticationManagerTest.setUp
leak-1312: AnonymousAuthenticationManagerTest.tearDown
leak-1313: AnonymousAuthenticationManagerTest.tearDown
leak-1314: AnonymousAuthenticationManagerTest.testGetMechanisms
leak-1315: AnonymousAuthenticationManagerTest.testCreateSaslNegotiator
leak-1316: AnonymousAuthenticationManagerTest.testAuthenticate
In file: ManagedAuthenticationManagerTestBase.java
Input operator: REACHABILITY
leak-1317: ManagedAuthenticationManagerTestBase.setUp
leak-1318: ManagedAuthenticationManagerTestBase.tearDown
leak-1319: ManagedAuthenticationManagerTestBase.getBroker
leak-1320: ManagedAuthenticationManagerTestBase.getAuthManager
leak-1321: ManagedAuthenticationManagerTestBase.testMechanisms
leak-1322: ManagedAuthenticationManagerTestBase.testAddChildAndThenDelete
leak-1323: ManagedAuthenticationManagerTestBase.testAddChildAndThenDelete
leak-1324: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1325: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1326: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1327: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1328: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1329: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1330: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1331: ManagedAuthenticationManagerTestBase.testCreateUser
leak-1332: ManagedAuthenticationManagerTestBase.testUpdateUser
leak-1333: ManagedAuthenticationManagerTestBase.testUpdateUser
leak-1334: ManagedAuthenticationManagerTestBase.testUpdateUser
leak-1335: ManagedAuthenticationManagerTestBase.testUpdateUser
leak-1336: ManagedAuthenticationManagerTestBase.testUpdateUser
leak-1337: ManagedAuthenticationManagerTestBase.testGetMechanisms
leak-1338: ManagedAuthenticationManagerTestBase.testAuthenticateValidCredentials
leak-1339: ManagedAuthenticationManagerTestBase.testAuthenticateInvalidCredentials
leak-1340: ManagedAuthenticationManagerTestBase.testAllSaslMechanisms
leak-1341: ManagedAuthenticationManagerTestBase.testAllSaslMechanisms
leak-1342: ManagedAuthenticationManagerTestBase.testUnsupportedSaslMechanisms
In file: PlainPasswordDatabaseAuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1343: PlainPasswordDatabaseAuthenticationManagerTest.setUp
leak-1344: PlainPasswordDatabaseAuthenticationManagerTest.tearDown
leak-1345: PlainPasswordDatabaseAuthenticationManagerTest.tearDown
leak-1346: PlainPasswordDatabaseAuthenticationManagerTest.tearDown
leak-1347: PlainPasswordDatabaseAuthenticationManagerTest.tearDown
leak-1348: PlainPasswordDatabaseAuthenticationManagerTest.testExistingPasswordFile
leak-1349: PlainPasswordDatabaseAuthenticationManagerTest.testAddUser
leak-1350: PlainPasswordDatabaseAuthenticationManagerTest.testRemoveUser
leak-1351: PlainPasswordDatabaseAuthenticationManagerTest.testDurability
leak-1352: PlainPasswordDatabaseAuthenticationManagerTest.testDurability
leak-1353: PlainPasswordDatabaseAuthenticationManagerTest.testDurability
leak-1354: PlainPasswordDatabaseAuthenticationManagerTest.testDurability
leak-1355: PlainPasswordDatabaseAuthenticationManagerTest.testAuthenticate
leak-1356: PlainPasswordDatabaseAuthenticationManagerTest.testAuthenticate
leak-1357: PlainPasswordDatabaseAuthenticationManagerTest.testAuthenticate
leak-1358: PlainPasswordDatabaseAuthenticationManagerTest.testAuthenticate
leak-1359: PlainPasswordDatabaseAuthenticationManagerTest.testDeleteProvider
In file: SimpleLDAPAuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1360: SimpleLDAPAuthenticationManagerTest.setUp
leak-1361: SimpleLDAPAuthenticationManagerTest.tearDown
leak-1362: SimpleLDAPAuthenticationManagerTest.tearDown
leak-1363: SimpleLDAPAuthenticationManagerTest.testAuthenticateSuccess
leak-1364: SimpleLDAPAuthenticationManagerTest.testAuthenticateFailure
leak-1365: SimpleLDAPAuthenticationManagerTest.testSaslPlainNegotiatorPlain
leak-1366: SimpleLDAPAuthenticationManagerTest.testGroups
leak-1367: SimpleLDAPAuthenticationManagerTest.testAuthenticateSuccessWhenCachingEnabled
leak-1368: SimpleLDAPAuthenticationManagerTest.testGssapiBindWithKeyTab
leak-1369: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapi
leak-1370: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiWithInvalidScope
leak-1371: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiWithInvalidScope
leak-1372: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiWithInvalidScope
leak-1373: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiWhenConfigIsBroken
leak-1374: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiWhenConfigIsBroken
leak-1375: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiWhenConfigIsBroken
leak-1376: SimpleLDAPAuthenticationManagerTest.testChangeAuthenticationToGssapiNoScopeProvided
leak-1377: SimpleLDAPAuthenticationManagerTest.createAuthenticationProvider
leak-1378: SimpleLDAPAuthenticationManagerTest.createCachingAuthenticationProvider
leak-1379: SimpleLDAPAuthenticationManagerTest.createAuthenticationProvider
leak-1380: SimpleLDAPAuthenticationManagerTest.setUpKerberosAndJaas
leak-1381: SimpleLDAPAuthenticationManagerTest.setUpKerberosAndJaas
leak-1382: SimpleLDAPAuthenticationManagerTest.setUpKerberos
leak-1383: SimpleLDAPAuthenticationManagerTest.setUpJaas
leak-1384: SimpleLDAPAuthenticationManagerTest.createKrb5Conf
leak-1385: SimpleLDAPAuthenticationManagerTest.createPrincipal
leak-1386: SimpleLDAPAuthenticationManagerTest.createPrincipal
leak-1387: SimpleLDAPAuthenticationManagerTest.createPrincipal
leak-1388: SimpleLDAPAuthenticationManagerTest.createPrincipal
leak-1389: SimpleLDAPAuthenticationManagerTest.createKeyTab
leak-1390: SimpleLDAPAuthenticationManagerTest.createFile
leak-1391: SimpleLDAPAuthenticationManagerTest.createFile
leak-1392: SimpleLDAPAuthenticationManagerTest.createFile
leak-1393: SimpleLDAPAuthenticationManagerTest.createFile
In file: ScramSHA1AuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1394: ScramSHA1AuthenticationManagerTest.createAuthManager
leak-1395: ScramSHA1AuthenticationManagerTest.isPlain
leak-1396: ScramSHA1AuthenticationManagerTest.testNonASCIIUser
leak-1397: ScramSHA1AuthenticationManagerTest.testNonASCIIUser
leak-1398: ScramSHA1AuthenticationManagerTest.testNonASCIIUser
In file: LDAPSSLSocketFactoryGeneratorTest.java
Input operator: REACHABILITY
leak-1399: LDAPSSLSocketFactoryGeneratorTest.testPackageAndClassName
leak-1400: LDAPSSLSocketFactoryGeneratorTest.testLoadingWithClassForName
leak-1401: LDAPSSLSocketFactoryGeneratorTest.testLoadingWithClassForName
leak-1402: LDAPSSLSocketFactoryGeneratorTest.testLoadingWithClassForName
leak-1403: LDAPSSLSocketFactoryGeneratorTest.testClassloaderDelegatesToParent
leak-1404: LDAPSSLSocketFactoryGeneratorTest.testGetDefaultCreatesInstance
leak-1405: LDAPSSLSocketFactoryGeneratorTest.invokeGetDefaultMethod
In file: MD5AuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1406: MD5AuthenticationManagerTest.createAuthManager
leak-1407: MD5AuthenticationManagerTest.isPlain
In file: SpnegoAuthenticatorTest.java
Input operator: REACHABILITY
leak-1408: SpnegoAuthenticatorTest.createKeyTabs
leak-1409: SpnegoAuthenticatorTest.setUp
leak-1410: SpnegoAuthenticatorTest.testAuthenticate
leak-1411: SpnegoAuthenticatorTest.testAuthenticateNoAuthenticationHeader
leak-1412: SpnegoAuthenticatorTest.testAuthenticateNoNegotiatePrefix
leak-1413: SpnegoAuthenticatorTest.testAuthenticateEmptyToken
leak-1414: SpnegoAuthenticatorTest.testAuthenticateInvalidToken
leak-1415: SpnegoAuthenticatorTest.testAuthenticateWrongConfigName
leak-1416: SpnegoAuthenticatorTest.testAuthenticateWrongServer
leak-1417: SpnegoAuthenticatorTest.buildToken
In file: OAuth2MockEndpoint.java
Input operator: REACHABILITY
leak-1418: OAuth2MockEndpoint.handleRequest
leak-1419: OAuth2MockEndpoint.handleRequest
leak-1420: OAuth2MockEndpoint.handleRequest
leak-1421: OAuth2MockEndpoint.handleRequest
leak-1422: OAuth2MockEndpoint.handleRequest
leak-1423: OAuth2MockEndpoint.handleRequest
leak-1424: OAuth2MockEndpoint.handleRequest
leak-1425: OAuth2MockEndpoint.handleRequest
leak-1426: OAuth2MockEndpoint.putExpectedParameter
leak-1427: OAuth2MockEndpoint.setExpectedMethod
leak-1428: OAuth2MockEndpoint.setResponseString
leak-1429: OAuth2MockEndpoint.setResponseCode
leak-1430: OAuth2MockEndpoint.setResponse
leak-1431: OAuth2MockEndpoint.setRedirectUrlString
leak-1432: OAuth2MockEndpoint.setNeedsAuth
leak-1433: OAuth2MockEndpoint.doAssertEquals
leak-1434: OAuth2MockEndpoint.doAssertEquals
leak-1435: OAuth2MockEndpoint.doAssertTrue
leak-1436: OAuth2MockEndpoint.doAssertTrue
leak-1437: OAuth2MockEndpoint.sendError
In file: OAuth2AuthenticationProviderImplTest.java
Input operator: REACHABILITY
leak-1438: OAuth2AuthenticationProviderImplTest.setUp
leak-1439: OAuth2AuthenticationProviderImplTest.tearDown
leak-1440: OAuth2AuthenticationProviderImplTest.tearDown
leak-1441: OAuth2AuthenticationProviderImplTest.tearDown
leak-1442: OAuth2AuthenticationProviderImplTest.tearDown
leak-1443: OAuth2AuthenticationProviderImplTest.testGetSecureOnlyMechanisms
leak-1444: OAuth2AuthenticationProviderImplTest.testAuthenticateViaSasl
leak-1445: OAuth2AuthenticationProviderImplTest.testFailAuthenticateViaSasl
leak-1446: OAuth2AuthenticationProviderImplTest.testAuthenticateViaAuthorizationCode
leak-1447: OAuth2AuthenticationProviderImplTest.testFailAuthenticateViaInvalidAuthorizationCode
leak-1448: OAuth2AuthenticationProviderImplTest.testAuthenticateViaAccessToken
leak-1449: OAuth2AuthenticationProviderImplTest.testFailAuthenticateViaInvalidAccessToken
leak-1450: OAuth2AuthenticationProviderImplTest.assertSuccess
leak-1451: OAuth2AuthenticationProviderImplTest.assertFailure
leak-1452: OAuth2AuthenticationProviderImplTest.createMockTokenEndpoint
leak-1453: OAuth2AuthenticationProviderImplTest.createMockIdentityResolverEndpoint
leak-1454: TrustingTrustManager.checkClientTrusted
leak-1455: TrustingTrustManager.checkServerTrusted
leak-1456: TrustingTrustManager.getAcceptedIssuers
leak-1457: BlindHostnameVerifier.verify
In file: OAuth2MockEndpointHolder.java
Input operator: REACHABILITY
leak-1458: OAuth2MockEndpointHolder.OAuth2MockEndpointHolder
leak-1459: OAuth2MockEndpointHolder.OAuth2MockEndpointHolder
leak-1460: 1.customize
leak-1461: 1.handle
leak-1462: 1.handle
leak-1463: 1.handle
leak-1464: 1.handle
leak-1465: OAuth2MockEndpointHolder.start
leak-1466: OAuth2MockEndpointHolder.stop
leak-1467: OAuth2MockEndpointHolder.getPort
leak-1468: OAuth2MockEndpointHolder.setEndpoints
leak-1469: OAuth2MockEndpointHolder.getSystemPropertyAsList
leak-1470: OAuth2MockEndpointHolder.getSystemPropertyAsList
leak-1471: OAuth2MockEndpointHolder.getSystemPropertyAsList
leak-1472: OAuth2MockEndpointHolder.getSystemPropertyAsList
In file: KerberosAuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1473: KerberosAuthenticationManagerTest.createKeyTabs
leak-1474: KerberosAuthenticationManagerTest.setUp
leak-1475: KerberosAuthenticationManagerTest.testCreateSaslNegotiator
leak-1476: KerberosAuthenticationManagerTest.testCreateSaslNegotiator
leak-1477: KerberosAuthenticationManagerTest.testCreateSaslNegotiator
leak-1478: KerberosAuthenticationManagerTest.testSeveralKerberosAuthenticationProviders
leak-1479: KerberosAuthenticationManagerTest.testSeveralKerberosAuthenticationProviders
leak-1480: KerberosAuthenticationManagerTest.testSeveralKerberosAuthenticationProviders
leak-1481: KerberosAuthenticationManagerTest.testCreateKerberosAuthenticationProvidersWithNonExistingJaasLoginModule
leak-1482: KerberosAuthenticationManagerTest.testCreateKerberosAuthenticationProvidersWithNonExistingJaasLoginModule
leak-1483: KerberosAuthenticationManagerTest.testCreateKerberosAuthenticationProvidersWithNonExistingJaasLoginModule
leak-1484: KerberosAuthenticationManagerTest.testAuthenticateUsingNegotiationToken
leak-1485: KerberosAuthenticationManagerTest.authenticate
leak-1486: KerberosAuthenticationManagerTest.authenticate
leak-1487: KerberosAuthenticationManagerTest.authenticate
leak-1488: KerberosAuthenticationManagerTest.authenticate
leak-1489: KerberosAuthenticationManagerTest.debug
leak-1490: KerberosAuthenticationManagerTest.performNegotiation
leak-1491: KerberosAuthenticationManagerTest.performNegotiation
leak-1492: KerberosAuthenticationManagerTest.performNegotiation
leak-1493: KerberosAuthenticationManagerTest.performNegotiation
leak-1494: KerberosAuthenticationManagerTest.performNegotiation
leak-1495: KerberosAuthenticationManagerTest.performNegotiation
leak-1496: KerberosAuthenticationManagerTest.createSaslClient
leak-1497: KerberosAuthenticationManagerTest.createSaslClient
In file: SimpleAuthenticationManagerTest.java
Input operator: REACHABILITY
leak-1498: SimpleAuthenticationManagerTest.setUp
leak-1499: SimpleAuthenticationManagerTest.testGetMechanisms
