[2020-12-02 13:49:27] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:27] Log file was started late.
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/lecho/lib/hellocharts...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/material...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/base...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/common...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/drive...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/auth...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/auth/api...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/auth/api/phone...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/google/android/gms/tasks...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/bignerdranch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/bignerdranch/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/bignerdranch/android/multiselector...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/android/colorpicker...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/github...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/github/clans...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/full/debug/71/com/github/clans/fab...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/net...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/net/danlew...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/net/danlew/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/net/danlew/android/joda...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/data...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/data/report...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/data/query...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/data/calculation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/data/balancing...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/gui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/gui/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/gui/dialog...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/util/reminder...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/util/webdav...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/util/backup...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/util/sync...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/util/sync/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider/base...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider/reminder...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider/refueling...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider/fueltype...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider/car...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/provider/othercost...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/presentation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/model...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/model/dao...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/model/entity...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/me/kuehle/carreport/model/entity/helper...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/drawerlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/slidingpanelayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/loader...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/fragment...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/recyclerview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/media...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/constraintlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/constraintlayout/widget...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/multidex...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/legacy...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/legacy/coreui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/legacy/coreutils...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/legacy/v4...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/lifecycle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/lifecycle/viewmodel...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/lifecycle/livedata...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/lifecycle/livedata/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/swiperefreshlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/cursoradapter...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/localbroadcastmanager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/print...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/intermediates/transforms/dexBuilder/foss/debug/56/androidx/appcompat...
