[2020-12-02 13:48:14] This is codeql database create codeql-db --language=java --source-root . -c ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:48:14] Log file was started late.
[2020-12-02 13:48:14] [PROGRESS] database create> Running command [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug] in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3.
[2020-12-02 13:48:14] Running plumbing command: codeql database trace-command --working-dir=/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3 -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:48:14] [PROGRESS] database trace-command> /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db: Running in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3: [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug]
[2020-12-02 13:48:14] Setting up tracing from specification at /media/data/nacoop/codeql-home/codeql/java/tools/compiler-tracing.spec.
[2020-12-02 13:49:29] Tuple pool not found. Clearing relations with cached strings
[2020-12-02 13:49:29] Trimming disk cache at /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/db-java/default/cache in mode brutal.
[2020-12-02 13:49:29] Sequence stamp origin is -6652152855392033947
[2020-12-02 13:49:29] Stopped the world to hard-clear memory at sequence stamp o+0
[2020-12-02 13:49:29] Starting the world again
[2020-12-02 13:49:29] Stopped the world to quickly trim disk at sequence stamp o+1
[2020-12-02 13:49:29] Starting the world again
[2020-12-02 13:49:29] Stopped the world to zealously trim disk at sequence stamp o+2
[2020-12-02 13:49:29] Starting the world again
[2020-12-02 13:49:29] Trimming completed (11ms): Purged everything.
[2020-12-02 13:49:29] Scanning for files in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java
[2020-12-02 13:49:29] Importing Manifest$permission.members.trap.gz (1 of 3890)
[2020-12-02 13:49:29] Importing Manifest.members.trap.gz (2 of 3890)
[2020-12-02 13:49:29] Importing R$attr.members.trap.gz (3 of 3890)
[2020-12-02 13:49:29] Importing R$id.members.trap.gz (4 of 3890)
[2020-12-02 13:49:29] Importing R$integer.members.trap.gz (5 of 3890)
[2020-12-02 13:49:29] Importing R$layout.members.trap.gz (6 of 3890)
[2020-12-02 13:49:29] Importing R$string.members.trap.gz (7 of 3890)
[2020-12-02 13:49:29] Importing R.members.trap.gz (8 of 3890)
[2020-12-02 13:49:29] Importing AbstractAccountAuthenticator.members.trap.gz (9 of 3890)
[2020-12-02 13:49:29] Importing Account.members.trap.gz (10 of 3890)
[2020-12-02 13:49:29] Importing AccountAuthenticatorActivity.members.trap.gz (11 of 3890)
[2020-12-02 13:49:29] Importing AccountAuthenticatorResponse.members.trap.gz (12 of 3890)
[2020-12-02 13:49:29] Importing AccountManager.members.trap.gz (13 of 3890)
[2020-12-02 13:49:29] Importing AccountManagerCallback.members.trap.gz (14 of 3890)
[2020-12-02 13:49:29] Importing AccountManagerFuture.members.trap.gz (15 of 3890)
[2020-12-02 13:49:29] Importing AccountsException.members.trap.gz (16 of 3890)
[2020-12-02 13:49:29] Importing AuthenticatorDescription.members.trap.gz (17 of 3890)
[2020-12-02 13:49:29] Importing AuthenticatorException.members.trap.gz (18 of 3890)
[2020-12-02 13:49:29] Importing NetworkErrorException.members.trap.gz (19 of 3890)
[2020-12-02 13:49:29] Importing OnAccountsUpdateListener.members.trap.gz (20 of 3890)
[2020-12-02 13:49:29] Importing OperationCanceledException.members.trap.gz (21 of 3890)
[2020-12-02 13:49:29] Importing Animator$AnimatorListener.members.trap.gz (22 of 3890)
[2020-12-02 13:49:29] Importing Animator$AnimatorPauseListener.members.trap.gz (23 of 3890)
[2020-12-02 13:49:29] Importing Animator.members.trap.gz (24 of 3890)
[2020-12-02 13:49:29] Importing AnimatorInflater.members.trap.gz (25 of 3890)
[2020-12-02 13:49:29] Importing AnimatorListenerAdapter.members.trap.gz (26 of 3890)
[2020-12-02 13:49:29] Importing AnimatorSet$Builder.members.trap.gz (27 of 3890)
[2020-12-02 13:49:29] Importing AnimatorSet.members.trap.gz (28 of 3890)
[2020-12-02 13:49:29] Importing Keyframe.members.trap.gz (29 of 3890)
[2020-12-02 13:49:29] Importing LayoutTransition$TransitionListener.members.trap.gz (30 of 3890)
[2020-12-02 13:49:29] Importing LayoutTransition.members.trap.gz (31 of 3890)
[2020-12-02 13:49:29] Importing ObjectAnimator.members.trap.gz (32 of 3890)
[2020-12-02 13:49:29] Importing PropertyValuesHolder.members.trap.gz (33 of 3890)
[2020-12-02 13:49:29] Importing StateListAnimator.members.trap.gz (34 of 3890)
[2020-12-02 13:49:29] Importing TimeInterpolator.members.trap.gz (35 of 3890)
[2020-12-02 13:49:29] Importing TypeConverter.members.trap.gz (36 of 3890)
[2020-12-02 13:49:29] Importing TypeEvaluator.members.trap.gz (37 of 3890)
[2020-12-02 13:49:29] Importing ValueAnimator$AnimatorUpdateListener.members.trap.gz (38 of 3890)
[2020-12-02 13:49:29] Importing ValueAnimator.members.trap.gz (39 of 3890)
[2020-12-02 13:49:29] Importing SuppressLint.members.trap.gz (40 of 3890)
[2020-12-02 13:49:29] Importing TargetApi.members.trap.gz (41 of 3890)
[2020-12-02 13:49:29] Importing ActionBar$LayoutParams.members.trap.gz (42 of 3890)
[2020-12-02 13:49:29] Importing ActionBar$OnMenuVisibilityListener.members.trap.gz (43 of 3890)
[2020-12-02 13:49:29] Importing ActionBar$OnNavigationListener.members.trap.gz (44 of 3890)
[2020-12-02 13:49:29] Importing ActionBar$Tab.members.trap.gz (45 of 3890)
[2020-12-02 13:49:29] Importing ActionBar$TabListener.members.trap.gz (46 of 3890)
[2020-12-02 13:49:29] Importing ActionBar.members.trap.gz (47 of 3890)
[2020-12-02 13:49:29] Importing Activity.members.trap.gz (48 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$AppTask.members.trap.gz (49 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$MemoryInfo.members.trap.gz (50 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$ProcessErrorStateInfo.members.trap.gz (51 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$RecentTaskInfo.members.trap.gz (52 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$RunningAppProcessInfo.members.trap.gz (53 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$RunningServiceInfo.members.trap.gz (54 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$RunningTaskInfo.members.trap.gz (55 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager$TaskDescription.members.trap.gz (56 of 3890)
[2020-12-02 13:49:29] Importing ActivityManager.members.trap.gz (57 of 3890)
[2020-12-02 13:49:29] Importing AlarmManager$AlarmClockInfo.members.trap.gz (58 of 3890)
[2020-12-02 13:49:29] Importing AlarmManager$OnAlarmListener.members.trap.gz (59 of 3890)
[2020-12-02 13:49:29] Importing AlarmManager.members.trap.gz (60 of 3890)
[2020-12-02 13:49:29] Importing AlertDialog$Builder.members.trap.gz (61 of 3890)
[2020-12-02 13:49:29] Importing AlertDialog.members.trap.gz (62 of 3890)
[2020-12-02 13:49:29] Importing Application$ActivityLifecycleCallbacks.members.trap.gz (63 of 3890)
[2020-12-02 13:49:29] Importing Application$OnProvideAssistDataListener.members.trap.gz (64 of 3890)
[2020-12-02 13:49:29] Importing Application.members.trap.gz (65 of 3890)
[2020-12-02 13:49:29] Importing AutomaticZenRule.members.trap.gz (66 of 3890)
[2020-12-02 13:49:29] Importing DatePickerDialog$OnDateSetListener.members.trap.gz (67 of 3890)
[2020-12-02 13:49:29] Importing DatePickerDialog.members.trap.gz (68 of 3890)
[2020-12-02 13:49:29] Importing Dialog.members.trap.gz (69 of 3890)
[2020-12-02 13:49:29] Importing DialogFragment.members.trap.gz (70 of 3890)
[2020-12-02 13:49:29] Importing Fragment$SavedState.members.trap.gz (71 of 3890)
[2020-12-02 13:49:29] Importing Fragment.members.trap.gz (72 of 3890)
[2020-12-02 13:49:29] Importing FragmentManager$BackStackEntry.members.trap.gz (73 of 3890)
[2020-12-02 13:49:29] Importing FragmentManager$FragmentLifecycleCallbacks.members.trap.gz (74 of 3890)
[2020-12-02 13:49:29] Importing FragmentManager$OnBackStackChangedListener.members.trap.gz (75 of 3890)
[2020-12-02 13:49:29] Importing FragmentManager.members.trap.gz (76 of 3890)
[2020-12-02 13:49:29] Importing FragmentTransaction.members.trap.gz (77 of 3890)
[2020-12-02 13:49:29] Importing IntentService.members.trap.gz (78 of 3890)
[2020-12-02 13:49:29] Importing ListActivity.members.trap.gz (79 of 3890)
[2020-12-02 13:49:29] Importing ListFragment.members.trap.gz (80 of 3890)
[2020-12-02 13:49:29] Importing LoaderManager$LoaderCallbacks.members.trap.gz (81 of 3890)
[2020-12-02 13:49:29] Importing LoaderManager.members.trap.gz (82 of 3890)
[2020-12-02 13:49:29] Importing Notification$Action.members.trap.gz (83 of 3890)
[2020-12-02 13:49:29] Importing Notification$Builder.members.trap.gz (84 of 3890)
[2020-12-02 13:49:29] Importing Notification$Extender.members.trap.gz (85 of 3890)
[2020-12-02 13:49:29] Importing Notification$Style.members.trap.gz (86 of 3890)
[2020-12-02 13:49:29] Importing Notification.members.trap.gz (87 of 3890)
[2020-12-02 13:49:29] Importing NotificationChannel.members.trap.gz (88 of 3890)
[2020-12-02 13:49:29] Importing NotificationChannelGroup.members.trap.gz (89 of 3890)
[2020-12-02 13:49:29] Importing NotificationManager$Policy.members.trap.gz (90 of 3890)
[2020-12-02 13:49:29] Importing NotificationManager.members.trap.gz (91 of 3890)
[2020-12-02 13:49:29] Importing PendingIntent$CanceledException.members.trap.gz (92 of 3890)
[2020-12-02 13:49:29] Importing PendingIntent$OnFinished.members.trap.gz (93 of 3890)
[2020-12-02 13:49:29] Importing PendingIntent.members.trap.gz (94 of 3890)
[2020-12-02 13:49:29] Importing Person$Builder.members.trap.gz (95 of 3890)
[2020-12-02 13:49:29] Importing Person.members.trap.gz (96 of 3890)
[2020-12-02 13:49:29] Importing PictureInPictureParams.members.trap.gz (97 of 3890)
[2020-12-02 13:49:29] Importing RemoteAction.members.trap.gz (98 of 3890)
[2020-12-02 13:49:29] Importing RemoteInput.members.trap.gz (99 of 3890)
[2020-12-02 13:49:29] Importing Service.members.trap.gz (100 of 3890)
[2020-12-02 13:49:29] Importing SharedElementCallback$OnSharedElementsReadyListener.members.trap.gz (101 of 3890)
[2020-12-02 13:49:29] Importing SharedElementCallback.members.trap.gz (102 of 3890)
[2020-12-02 13:49:29] Importing TaskStackBuilder.members.trap.gz (103 of 3890)
[2020-12-02 13:49:29] Importing TimePickerDialog$OnTimeSetListener.members.trap.gz (104 of 3890)
[2020-12-02 13:49:29] Importing TimePickerDialog.members.trap.gz (105 of 3890)
[2020-12-02 13:49:29] Importing VoiceInteractor$Request.members.trap.gz (106 of 3890)
[2020-12-02 13:49:29] Importing VoiceInteractor.members.trap.gz (107 of 3890)
[2020-12-02 13:49:29] Importing AssistContent.members.trap.gz (108 of 3890)
[2020-12-02 13:49:29] Importing AbstractThreadedSyncAdapter.members.trap.gz (109 of 3890)
[2020-12-02 13:49:29] Importing ActivityNotFoundException.members.trap.gz (110 of 3890)
[2020-12-02 13:49:29] Importing AsyncTaskLoader.members.trap.gz (111 of 3890)
[2020-12-02 13:49:29] Importing BroadcastReceiver$PendingResult.members.trap.gz (112 of 3890)
[2020-12-02 13:49:29] Importing BroadcastReceiver.members.trap.gz (113 of 3890)
[2020-12-02 13:49:29] Importing ClipData$Item.members.trap.gz (114 of 3890)
[2020-12-02 13:49:29] Importing ClipData.members.trap.gz (115 of 3890)
[2020-12-02 13:49:29] Importing ClipDescription.members.trap.gz (116 of 3890)
[2020-12-02 13:49:29] Importing ComponentCallbacks.members.trap.gz (117 of 3890)
[2020-12-02 13:49:29] Importing ComponentCallbacks2.members.trap.gz (118 of 3890)
[2020-12-02 13:49:29] Importing ComponentName.members.trap.gz (119 of 3890)
[2020-12-02 13:49:29] Importing ContentProvider$PipeDataWriter.members.trap.gz (120 of 3890)
[2020-12-02 13:49:29] Importing ContentProvider.members.trap.gz (121 of 3890)
[2020-12-02 13:49:29] Importing ContentProviderClient.members.trap.gz (122 of 3890)
[2020-12-02 13:49:29] Importing ContentProviderOperation$Builder.members.trap.gz (123 of 3890)
[2020-12-02 13:49:29] Importing ContentProviderOperation.members.trap.gz (124 of 3890)
[2020-12-02 13:49:29] Importing ContentProviderResult.members.trap.gz (125 of 3890)
[2020-12-02 13:49:29] Importing ContentResolver.members.trap.gz (126 of 3890)
[2020-12-02 13:49:29] Importing ContentUris.members.trap.gz (127 of 3890)
[2020-12-02 13:49:29] Importing ContentValues.members.trap.gz (128 of 3890)
[2020-12-02 13:49:29] Importing Context.members.trap.gz (129 of 3890)
[2020-12-02 13:49:29] Importing ContextWrapper.members.trap.gz (130 of 3890)
[2020-12-02 13:49:29] Importing CursorLoader.members.trap.gz (131 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface$OnCancelListener.members.trap.gz (132 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface$OnClickListener.members.trap.gz (133 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface$OnDismissListener.members.trap.gz (134 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface$OnKeyListener.members.trap.gz (135 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface$OnMultiChoiceClickListener.members.trap.gz (136 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface$OnShowListener.members.trap.gz (137 of 3890)
[2020-12-02 13:49:29] Importing DialogInterface.members.trap.gz (138 of 3890)
[2020-12-02 13:49:29] Importing Intent.members.trap.gz (139 of 3890)
[2020-12-02 13:49:29] Importing IntentFilter$AuthorityEntry.members.trap.gz (140 of 3890)
[2020-12-02 13:49:29] Importing IntentFilter$MalformedMimeTypeException.members.trap.gz (141 of 3890)
[2020-12-02 13:49:29] Importing IntentFilter.members.trap.gz (142 of 3890)
[2020-12-02 13:49:29] Importing IntentSender$OnFinished.members.trap.gz (143 of 3890)
[2020-12-02 13:49:29] Importing IntentSender$SendIntentException.members.trap.gz (144 of 3890)
[2020-12-02 13:49:29] Importing IntentSender.members.trap.gz (145 of 3890)
[2020-12-02 13:49:29] Importing Loader$OnLoadCanceledListener.members.trap.gz (146 of 3890)
[2020-12-02 13:49:29] Importing Loader$OnLoadCompleteListener.members.trap.gz (147 of 3890)
[2020-12-02 13:49:29] Importing Loader.members.trap.gz (148 of 3890)
[2020-12-02 13:49:29] Importing OperationApplicationException.members.trap.gz (149 of 3890)
[2020-12-02 13:49:29] Importing PeriodicSync.members.trap.gz (150 of 3890)
[2020-12-02 13:49:30] Importing ServiceConnection.members.trap.gz (151 of 3890)
[2020-12-02 13:49:30] Importing SharedPreferences$Editor.members.trap.gz (152 of 3890)
[2020-12-02 13:49:30] Importing SharedPreferences$OnSharedPreferenceChangeListener.members.trap.gz (153 of 3890)
[2020-12-02 13:49:30] Importing SharedPreferences.members.trap.gz (154 of 3890)
[2020-12-02 13:49:30] Importing SyncAdapterType.members.trap.gz (155 of 3890)
[2020-12-02 13:49:30] Importing SyncInfo.members.trap.gz (156 of 3890)
[2020-12-02 13:49:30] Importing SyncRequest.members.trap.gz (157 of 3890)
[2020-12-02 13:49:30] Importing SyncResult.members.trap.gz (158 of 3890)
[2020-12-02 13:49:30] Importing SyncStats.members.trap.gz (159 of 3890)
[2020-12-02 13:49:30] Importing SyncStatusObserver.members.trap.gz (160 of 3890)
[2020-12-02 13:49:30] Importing UriMatcher.members.trap.gz (161 of 3890)
[2020-12-02 13:49:30] Importing UriPermission.members.trap.gz (162 of 3890)
[2020-12-02 13:49:30] Importing ActivityInfo$WindowLayout.members.trap.gz (163 of 3890)
[2020-12-02 13:49:30] Importing ActivityInfo.members.trap.gz (164 of 3890)
[2020-12-02 13:49:30] Importing ApplicationInfo.members.trap.gz (165 of 3890)
[2020-12-02 13:49:30] Importing ChangedPackages.members.trap.gz (166 of 3890)
[2020-12-02 13:49:30] Importing ComponentInfo.members.trap.gz (167 of 3890)
[2020-12-02 13:49:30] Importing ConfigurationInfo.members.trap.gz (168 of 3890)
[2020-12-02 13:49:30] Importing FeatureGroupInfo.members.trap.gz (169 of 3890)
[2020-12-02 13:49:30] Importing FeatureInfo.members.trap.gz (170 of 3890)
[2020-12-02 13:49:30] Importing InstrumentationInfo.members.trap.gz (171 of 3890)
[2020-12-02 13:49:30] Importing PackageInfo.members.trap.gz (172 of 3890)
[2020-12-02 13:49:30] Importing PackageInstaller$Session.members.trap.gz (173 of 3890)
[2020-12-02 13:49:30] Importing PackageInstaller$SessionCallback.members.trap.gz (174 of 3890)
[2020-12-02 13:49:30] Importing PackageInstaller$SessionInfo.members.trap.gz (175 of 3890)
[2020-12-02 13:49:30] Importing PackageInstaller$SessionParams.members.trap.gz (176 of 3890)
[2020-12-02 13:49:30] Importing PackageInstaller.members.trap.gz (177 of 3890)
[2020-12-02 13:49:30] Importing PackageItemInfo.members.trap.gz (178 of 3890)
[2020-12-02 13:49:30] Importing PackageManager$NameNotFoundException.members.trap.gz (179 of 3890)
