[2020-12-02 13:17:36] This is codeql database create codeql-db --language=java --source-root . -c ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:17:36] Log file was started late.
[2020-12-02 13:17:36] [PROGRESS] database create> Running command [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug] in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant1.
[2020-12-02 13:17:36] Running plumbing command: codeql database trace-command --working-dir=/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant1 -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant1/codeql-db ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:17:36] [PROGRESS] database trace-command> /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant1/codeql-db: Running in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant1: [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug]
[2020-12-02 13:17:36] Setting up tracing from specification at /media/data/nacoop/codeql-home/codeql/java/tools/compiler-tracing.spec.
[2020-12-02 13:18:23] [build] > Transform cursoradapter.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform asynclayoutinflater.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform sqlite-framework.aar (androidx.sqlite:sqlite-framework:2.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform slidingpanelayout.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform swiperefreshlayout.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform customview.aar (androidx.customview:customview:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform drawerlayout.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform coordinatorlayout.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform viewpager.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform loader.aar (androidx.loader:loader:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform jackson-core.jar (com.fasterxml.jackson.core:jackson-core:2.7.4) with IdentityTransform
[2020-12-02 13:18:23] [build] > Transform transition.aar (androidx.transition:transition:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform jsr305.jar (com.google.code.findbugs:jsr305:3.0.1) with IdentityTransform
[2020-12-02 13:18:23] [build] > Transform legacy-support-core-utils.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform legacy-support-core-ui.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform okhttp.jar (com.squareup.okhttp3:okhttp:3.10.0) with IdentityTransform
[2020-12-02 13:18:23] [build] > Transform android-color-picker.aar (uk.co.jordanrobinson:android-color-picker:1.0.2) with AarTransform
[2020-12-02 13:18:23] [build] > Transform vectordrawable-animated.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform media.aar (androidx.media:media:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform vectordrawable.aar (androidx.vectordrawable:vectordrawable:1.0.1) with AarTransform
[2020-12-02 13:18:23] [build] > Transform fragment.aar (androidx.fragment:fragment:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform fab.aar (com.github.clans:fab:1.6.4) with AarTransform
[2020-12-02 13:18:23] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarTransform
[2020-12-02 13:18:23] [build] > Transform room-runtime.aar (androidx.room:room-runtime:2.1.0-alpha02) with AarTransform
[2020-12-02 13:18:23] [build] > Transform recyclerview.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform cardview.aar (androidx.cardview:cardview:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform dropbox-core-sdk.jar (com.dropbox.core:dropbox-core-sdk:3.0.8) with IdentityTransform
[2020-12-02 13:18:23] [build] > Transform commons-csv.jar (org.apache.commons:commons-csv:1.5) with IdentityTransform
[2020-12-02 13:18:23] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarTransform
[2020-12-02 13:18:23] [build] > Transform constraintlayout.aar (androidx.constraintlayout:constraintlayout:2.0.0-alpha2) with AarTransform
[2020-12-02 13:18:23] [build] > Transform recyclerview-multiselect.aar (com.bignerdranch.android:recyclerview-multiselect:0.2) with AarTransform
[2020-12-02 13:18:23] [build] > Transform material.aar (com.google.android.material:material:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarTransform
[2020-12-02 13:18:23] [build] > Transform multidex.aar (androidx.multidex:multidex:2.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform legacy-support-v4.aar (androidx.legacy:legacy-support-v4:1.0.0) with AarTransform
[2020-12-02 13:18:23] [build] > Transform licensesdialog.aar (de.psdev.licensesdialog:licensesdialog:1.8.3) with AarTransform
[2020-12-02 13:18:23] [build] > Task :app:mergeFossDebugJniLibFolders
[2020-12-02 13:18:24] [build] > Task :app:transformNativeLibsWithMergeJniLibsForFossDebug
[2020-12-02 13:18:24] [build] > Task :app:transformNativeLibsWithStripDebugSymbolForFossDebug
[2020-12-02 13:18:24] [build] > Task :app:processFossDebugJavaRes NO-SOURCE
[2020-12-02 13:18:25] [build] > Task :app:transformResourcesWithMergeJavaResForFossDebug
[2020-12-02 13:18:26] [build] > Task :app:packageFossDebug
[2020-12-02 13:18:26] [build] > Task :app:assembleFossDebug
[2020-12-02 13:18:26] [build] > Transform guava-jdk5.jar (com.google.guava:guava-jdk5:17.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-http-client-jackson2.jar (com.google.http-client:google-http-client-jackson2:1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-http-client.jar (com.google.http-client:google-http-client:1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-http-client.jar (com.google.http-client:google-http-client:1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-http-client-jackson2.jar (com.google.http-client:google-http-client-jackson2:1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform google-http-client-android.jar (com.google.http-client:google-http-client-android:1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-oauth-client.jar (com.google.oauth-client:google-oauth-client:1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform google-http-client-android.jar (com.google.http-client:google-http-client-android:1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform google-api-client.jar (com.google.api-client:google-api-client:1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-api-client.jar (com.google.api-client:google-api-client:1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform google-oauth-client.jar (com.google.oauth-client:google-oauth-client:1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform google-api-client-android.jar (com.google.api-client:google-api-client-android:1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-api-client-android.jar (com.google.api-client:google-api-client-android:1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform google-api-services-drive.jar (com.google.apis:google-api-services-drive:v3-rev81-1.22.0) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform google-api-services-drive.jar (com.google.apis:google-api-services-drive:v3-rev81-1.22.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform guava-jdk5.jar (com.google.guava:guava-jdk5:17.0) with IdentityTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with JetifyTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with ExtractAarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:18:26] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:18:27] [build] > Task :app:preFullDebugBuild
[2020-12-02 13:18:27] [build] > Task :app:compileFullDebugAidl NO-SOURCE
[2020-12-02 13:18:27] [build] > Task :app:compileFullDebugRenderscript
[2020-12-02 13:18:27] [build] > Task :app:checkFullDebugManifest
[2020-12-02 13:18:27] [build] > Task :app:generateFullDebugBuildConfig
[2020-12-02 13:18:27] [build] > Task :app:generateFullDebugSources
[2020-12-02 13:18:27] [build] > Task :app:javaPreCompileFullDebug
[2020-12-02 13:18:27] [build] > Task :app:mainApkListPersistenceFullDebug
[2020-12-02 13:18:27] [build] > Task :app:generateFullDebugResValues
[2020-12-02 13:18:27] [build] > Task :app:generateFullDebugResources
